// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/obj/Release/net8.0/" /p:OutDir="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" /p:OutputPath="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3
// command took 4.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/obj/Release/net8.0/" /p:OutDir="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" /p:OutputPath="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" --output "/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3
// command took 30.56 sec and exited with 0
// ***** Done, took 00:00:35 (35.17 sec)   *****
// Found 8 benchmarks:
//   RenderingBenchmarks.SimpleDocument_10Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_50Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_100Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_200Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_10Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_50Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_100Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_200Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RenderingBenchmarks.SimpleDocument_10Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 54766476-fd9c-4a9f-a8ef-841301fce5a3.dll --anonymousPipes 117 118 --benchmarkName Folly.Benchmarks.RenderingBenchmarks.SimpleDocument_10Pages --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=3" --benchmarkId 0 in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZGCCQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)

OverheadJitting  1: 1 op, 755418.00 ns, 755.4180 us/op
WorkloadJitting  1: 1 op, 165929797.00 ns, 165.9298 ms/op

WorkloadPilot    1: 2 op, 56630548.00 ns, 28.3153 ms/op
WorkloadPilot    2: 3 op, 80626871.00 ns, 26.8756 ms/op
WorkloadPilot    3: 4 op, 64430602.00 ns, 16.1077 ms/op
WorkloadPilot    4: 5 op, 150648280.00 ns, 30.1297 ms/op
WorkloadPilot    5: 6 op, 155720054.00 ns, 25.9533 ms/op
WorkloadPilot    6: 7 op, 137351417.00 ns, 19.6216 ms/op
WorkloadPilot    7: 8 op, 122509076.00 ns, 15.3136 ms/op
WorkloadPilot    8: 9 op, 134774972.00 ns, 14.9750 ms/op
WorkloadPilot    9: 10 op, 137720889.00 ns, 13.7721 ms/op
WorkloadPilot   10: 11 op, 147379018.00 ns, 13.3981 ms/op
WorkloadPilot   11: 12 op, 169993938.00 ns, 14.1662 ms/op
WorkloadPilot   12: 13 op, 165513036.00 ns, 12.7318 ms/op
WorkloadPilot   13: 14 op, 177781380.00 ns, 12.6987 ms/op
WorkloadPilot   14: 15 op, 216585618.00 ns, 14.4390 ms/op
WorkloadPilot   15: 16 op, 198966356.00 ns, 12.4354 ms/op
WorkloadPilot   16: 32 op, 367745716.00 ns, 11.4921 ms/op
WorkloadPilot   17: 64 op, 801555147.00 ns, 12.5243 ms/op

WorkloadWarmup   1: 64 op, 831271465.00 ns, 12.9886 ms/op
WorkloadWarmup   2: 64 op, 810503260.00 ns, 12.6641 ms/op
WorkloadWarmup   3: 64 op, 919746699.00 ns, 14.3710 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 799779135.00 ns, 12.4965 ms/op
WorkloadActual   2: 64 op, 772959850.00 ns, 12.0775 ms/op
WorkloadActual   3: 64 op, 817529217.00 ns, 12.7739 ms/op
WorkloadActual   4: 64 op, 747369680.00 ns, 11.6777 ms/op
WorkloadActual   5: 64 op, 770868934.00 ns, 12.0448 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 799779135.00 ns, 12.4965 ms/op
WorkloadResult   2: 64 op, 772959850.00 ns, 12.0775 ms/op
WorkloadResult   3: 64 op, 817529217.00 ns, 12.7739 ms/op
WorkloadResult   4: 64 op, 747369680.00 ns, 11.6777 ms/op
WorkloadResult   5: 64 op, 770868934.00 ns, 12.0448 ms/op
// GC:  27 13 0 136509664 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 4837 has exited with code 0.

Mean = 12.214 ms, StdErr = 0.191 ms (1.56%), N = 5, StdDev = 0.427 ms
Min = 11.678 ms, Q1 = 12.045 ms, Median = 12.077 ms, Q3 = 12.497 ms, Max = 12.774 ms
IQR = 0.452 ms, LowerFence = 11.367 ms, UpperFence = 13.174 ms
ConfidenceInterval = [10.571 ms; 13.857 ms] (CI 99.9%), Margin = 1.643 ms (13.45% of Mean)
Skewness = 0.09, Kurtosis = 1.14, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2025-11-09 17:04 (0h 2m from now) **
// **************************
// Benchmark: RenderingBenchmarks.SimpleDocument_50Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 54766476-fd9c-4a9f-a8ef-841301fce5a3.dll --anonymousPipes 119 120 --benchmarkName Folly.Benchmarks.RenderingBenchmarks.SimpleDocument_50Pages --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=3" --benchmarkId 1 in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
